10,-30,Dq31/Bx/phxg5odKg+ufNyf+VX4=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
9,-30,Dq31/Bx/phxg5odKg+ufNyf+VX4=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
11,-26,Dq31/Bx/phxg5odKg+ufNyf+VX4=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
14,-27,Dq31/Bx/phxg5odKg+ufNyf+VX4=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
10,-26,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
8,-26,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
9,-26,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
13,-27,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
12,-27,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
11,-27,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
8,-30,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
14,-31,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
13,-31,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
12,-31,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
10,-27,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
11,-31,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
7,-30,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
9,-31,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
10,-31,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
7,-28,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
8,-31,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
14,-28,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
8,-27,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
13,-28,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
9,-27,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
7,-27,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
7,-29,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
12,-28,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
7,-31,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
11,-28,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
7,-26,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
10,-28,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
14,-29,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
8,-28,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
9,-28,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
13,-29,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
15,-29,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
15,-30,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
15,-26,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
15,-31,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
15,-27,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
15,-28,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
4,-25,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
3,-17,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
3,-25,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
2,-17,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
6,-18,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
1,-17,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
5,-18,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
2,-25,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
4,-18,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
3,-18,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
1,-25,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
2,-18,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
1,-18,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
6,-19,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
4,-19,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
3,-19,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
5,-19,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
1,-19,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
2,-19,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
5,-20,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
6,-20,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
0,-23,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
4,-20,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
2,-20,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
3,-20,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
6,-21,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
0,-18,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
5,-21,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
1,-20,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
0,-22,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
4,-21,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
0,-19,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
6,-22,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
2,-21,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
3,-21,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
1,-21,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
0,-21,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
5,-22,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
4,-22,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
3,-22,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
1,-22,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
2,-22,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
0,-20,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
6,-23,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
6,-17,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
5,-17,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
5,-23,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
4,-23,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
6,-24,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
3,-23,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
1,-23,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
2,-23,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
5,-24,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
4,-24,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
1,-24,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
3,-24,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
2,-24,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
6,-25,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
5,-25,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
4,-17,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
0,-24,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
0,-27,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
0,-25,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
0,-29,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
0,-28,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
0,-30,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
0,-31,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
0,-26,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
15,-25,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
12,-25,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
13,-25,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
14,-25,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
11,-25,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
12,-19,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
10,-25,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
8,-25,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
9,-25,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
9,-19,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
13,-19,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
10,-19,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
11,-19,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
8,-19,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
7,-18,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
12,-20,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
15,-20,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
14,-20,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
7,-19,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
13,-20,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
14,-19,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
9,-20,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
14,-21,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
10,-20,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
15,-21,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
8,-20,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
11,-20,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
7,-25,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
13,-21,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
10,-21,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
12,-21,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
9,-21,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
7,-20,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
11,-21,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
15,-19,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
8,-21,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
13,-22,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
12,-22,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
11,-22,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
14,-22,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
15,-22,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
10,-22,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
8,-18,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
9,-22,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
8,-22,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
15,-23,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
14,-23,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
13,-23,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
7,-21,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
9,-18,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
12,-23,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
10,-23,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
8,-23,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
11,-23,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
14,-17,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
9,-23,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
10,-18,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
7,-22,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
13,-17,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
12,-17,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
11,-17,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
15,-24,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
14,-24,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
