-18,10,v5xeR0FViHvU7w93fcFVsxjsFKo=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-20,10,v5xeR0FViHvU7w93fcFVsxjsFKo=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-19,10,v5xeR0FViHvU7w93fcFVsxjsFKo=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-22,10,v5xeR0FViHvU7w93fcFVsxjsFKo=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-21,10,v5xeR0FViHvU7w93fcFVsxjsFKo=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-23,10,v5xeR0FViHvU7w93fcFVsxjsFKo=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-18,9,v5xeR0FViHvU7w93fcFVsxjsFKo=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-20,9,v5xeR0FViHvU7w93fcFVsxjsFKo=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-19,9,v5xeR0FViHvU7w93fcFVsxjsFKo=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-21,9,v5xeR0FViHvU7w93fcFVsxjsFKo=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-22,9,v5xeR0FViHvU7w93fcFVsxjsFKo=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-23,9,v5xeR0FViHvU7w93fcFVsxjsFKo=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-18,14,v5xeR0FViHvU7w93fcFVsxjsFKo=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-21,14,v5xeR0FViHvU7w93fcFVsxjsFKo=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-19,14,v5xeR0FViHvU7w93fcFVsxjsFKo=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-20,14,v5xeR0FViHvU7w93fcFVsxjsFKo=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-22,14,v5xeR0FViHvU7w93fcFVsxjsFKo=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-23,14,v5xeR0FViHvU7w93fcFVsxjsFKo=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-18,13,v5xeR0FViHvU7w93fcFVsxjsFKo=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-19,13,v5xeR0FViHvU7w93fcFVsxjsFKo=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-17,11,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-17,13,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-17,14,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-17,12,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-17,9,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-17,10,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-18,15,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-23,15,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-19,15,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-20,15,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-21,15,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-22,15,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-17,15,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-17,7,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-20,3,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-18,7,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-21,3,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-19,7,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-19,3,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-23,3,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-22,3,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-20,7,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-21,7,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-18,3,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-23,7,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-17,2,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-22,7,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-17,6,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-18,2,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-17,3,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-20,2,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-21,2,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-19,2,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-22,2,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-18,6,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-19,6,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-23,2,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-23,4,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-20,6,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-21,6,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-22,4,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-22,6,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-23,6,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-17,1,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-18,1,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-19,1,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-21,4,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-20,1,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-21,1,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-22,1,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-17,5,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-18,5,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-20,4,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-19,5,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-23,1,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-20,5,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-21,5,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-17,0,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-23,8,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-22,5,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-18,0,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-19,0,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-20,0,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-23,5,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-19,4,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-17,8,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-21,0,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-18,8,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-17,4,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-19,8,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-18,4,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-22,0,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-20,8,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-21,8,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-22,8,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-23,0,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-28,15,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-29,15,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-30,15,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-32,15,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-31,15,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-28,14,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-27,15,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-27,14,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-26,14,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-29,14,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-25,14,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-30,14,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-31,14,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-24,14,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-32,14,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-25,13,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-24,13,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-26,13,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-28,13,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-27,13,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-26,15,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-29,13,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-30,13,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-31,13,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-32,13,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-24,15,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-28,12,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-25,12,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-24,12,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-26,12,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-27,12,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-29,12,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-25,15,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-30,12,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-31,12,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-32,12,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-25,11,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-24,9,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-26,11,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-28,11,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-27,11,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-32,9,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-29,11,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-30,11,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-31,9,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-31,11,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-30,9,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-25,10,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-32,11,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-29,9,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-24,11,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-26,10,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-28,9,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-27,10,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-28,10,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-29,10,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-30,10,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-31,10,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-27,9,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-32,10,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-25,9,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-26,9,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-24,10,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-32,2,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-29,0,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-31,2,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-29,7,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-30,2,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-27,6,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-30,7,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-31,7,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-30,1,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-28,7,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-32,7,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-31,1,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-24,7,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-24,3,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-29,1,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-25,6,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-31,5,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-25,5,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-25,1,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-26,1,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-32,1,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-26,6,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-27,7,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-31,0,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-28,6,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-29,6,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-24,2,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-26,5,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-32,5,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-25,0,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-26,7,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-27,5,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-24,6,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-25,7,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-28,5,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-29,5,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-24,1,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-30,6,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-25,4,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-26,4,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-28,1,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-30,5,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-25,8,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-26,8,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-27,4,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-28,4,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-24,5,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-27,1,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-29,8,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
