-2,-15,vHeMqGOd/m6hr6n2fxLjGs+a688=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-3,-15,vHeMqGOd/m6hr6n2fxLjGs+a688=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-5,-15,vHeMqGOd/m6hr6n2fxLjGs+a688=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-6,-15,vHeMqGOd/m6hr6n2fxLjGs+a688=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-4,-15,vHeMqGOd/m6hr6n2fxLjGs+a688=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-6,-5,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-5,-9,vHeMqGOd/m6hr6n2fxLjGs+a688=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-7,-4,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-6,-9,vHeMqGOd/m6hr6n2fxLjGs+a688=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-3,-2,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-4,-2,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-5,-5,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-7,-9,vHeMqGOd/m6hr6n2fxLjGs+a688=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-5,-7,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-7,-5,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-5,-2,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-7,-7,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-5,-6,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-4,-5,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-3,-3,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-6,-6,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-5,-3,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-4,-7,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-4,-3,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-7,-6,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-6,-2,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-6,-3,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-7,-3,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-4,-9,vHeMqGOd/m6hr6n2fxLjGs+a688=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-6,-7,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-7,-2,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-2,-4,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-3,-4,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-2,-8,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-3,-7,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-4,-4,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-5,-4,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-3,-8,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-3,-9,vHeMqGOd/m6hr6n2fxLjGs+a688=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-4,-8,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-2,-6,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-5,-8,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-6,-8,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-2,-9,vHeMqGOd/m6hr6n2fxLjGs+a688=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-6,-4,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-2,-7,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-2,-5,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-2,-3,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-3,-6,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-2,-2,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-4,-6,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-7,-8,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-3,-5,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-14,-5,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-12,-5,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-13,-5,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-15,-5,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-11,-6,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-9,-6,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-10,-6,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-11,-5,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-12,-6,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-8,-4,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-13,-6,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-14,-6,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-15,-6,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-9,-2,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-10,-5,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-9,-7,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-10,-7,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-12,-7,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-11,-7,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-13,-7,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-9,-5,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-10,-2,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-11,-2,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-12,-2,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-14,-7,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-15,-4,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-13,-2,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-15,-2,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-14,-2,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-14,-4,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-15,-7,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-13,-4,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-9,-3,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-10,-3,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-11,-3,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-8,-5,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-12,-3,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-8,-2,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-13,-3,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-14,-3,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-8,-3,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-15,-3,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-12,-4,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-8,-7,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-11,-4,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-10,-4,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-9,-4,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-8,-6,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-10,-1,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-15,-1,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-11,-1,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-13,-1,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-12,-1,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-14,-1,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-16,-4,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-16,-5,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-16,-2,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-16,-3,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-16,-6,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-16,-7,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-13,-11,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-16,-11,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-15,-11,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-14,-11,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-10,-12,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-9,-12,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-8,-8,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-12,-12,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-13,-12,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-12,-11,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-8,-9,vHeMqGOd/m6hr6n2fxLjGs+a688=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-8,-10,vHeMqGOd/m6hr6n2fxLjGs+a688=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-14,-12,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-15,-12,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-11,-11,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-8,-11,vHeMqGOd/m6hr6n2fxLjGs+a688=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-16,-12,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-9,-13,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-10,-13,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-9,-8,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-11,-12,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-12,-13,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-10,-11,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-11,-13,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-8,-12,vHeMqGOd/m6hr6n2fxLjGs+a688=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-13,-13,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-11,-8,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-10,-8,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-9,-11,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-12,-8,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-13,-8,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-14,-13,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-14,-8,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-15,-13,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-16,-10,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-15,-8,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-9,-14,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-16,-13,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-15,-10,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-10,-14,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-11,-14,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-14,-10,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-12,-14,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-16,-8,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-9,-9,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-11,-9,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-13,-14,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-10,-9,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-8,-13,vHeMqGOd/m6hr6n2fxLjGs+a688=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-8,-15,vHeMqGOd/m6hr6n2fxLjGs+a688=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-13,-10,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-14,-14,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-15,-14,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-16,-14,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-9,-15,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-10,-15,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-12,-10,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-11,-15,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-12,-9,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-12,-15,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-13,-9,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-16,-15,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-14,-9,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-13,-15,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-14,-15,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-11,-10,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-15,-9,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-8,-14,vHeMqGOd/m6hr6n2fxLjGs+a688=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-16,-9,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-15,-15,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-9,-10,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-10,-10,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-3,-16,vHeMqGOd/m6hr6n2fxLjGs+a688=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-4,-16,vHeMqGOd/m6hr6n2fxLjGs+a688=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-7,-16,vHeMqGOd/m6hr6n2fxLjGs+a688=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-2,-16,vHeMqGOd/m6hr6n2fxLjGs+a688=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-5,-16,vHeMqGOd/m6hr6n2fxLjGs+a688=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-1,-15,vHeMqGOd/m6hr6n2fxLjGs+a688=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-1,-10,vHeMqGOd/m6hr6n2fxLjGs+a688=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-6,-16,vHeMqGOd/m6hr6n2fxLjGs+a688=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-1,-11,vHeMqGOd/m6hr6n2fxLjGs+a688=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-1,-14,vHeMqGOd/m6hr6n2fxLjGs+a688=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-1,-12,vHeMqGOd/m6hr6n2fxLjGs+a688=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-11,-16,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-1,-13,vHeMqGOd/m6hr6n2fxLjGs+a688=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
