5,3,6UoaSShdU4J1I7Kv5K222ys+TM4=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
3,0,6UoaSShdU4J1I7Kv5K222ys+TM4=,aASTbCVOfo/X4kVbIp0ZoTHdvkw=
4,0,6UoaSShdU4J1I7Kv5K222ys+TM4=,OHLSdLXMMcsAId2grT25J4I6yvc=
2,0,6UoaSShdU4J1I7Kv5K222ys+TM4=,aASTbCVOfo/X4kVbIp0ZoTHdvkw=
1,0,6UoaSShdU4J1I7Kv5K222ys+TM4=,0TLZV1g2vp8ehmtDXaXYVZC9kXM=
0,0,6UoaSShdU4J1I7Kv5K222ys+TM4=,0TLZV1g2vp8ehmtDXaXYVZC9kXM=
0,1,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,0TLZV1g2vp8ehmtDXaXYVZC9kXM=
0,2,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,q3sx1KD0/HLqFlEB0hbj3koV89U=
0,3,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,q3sx1KD0/HLqFlEB0hbj3koV89U=
0,4,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,ZCzfKHPXQXB7kr5feboLM6YR72U=
1,7,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,BUkgFrtVk7/fukY+eDkLNg7TQuI=
2,7,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,2uPAlANXCNHVmufMsPcWDcmX/A8=
3,7,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,2uPAlANXCNHVmufMsPcWDcmX/A8=
4,7,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,qXNSDWqlw/gnS6Eg9Tyv+COSXTk=
0,6,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,BUkgFrtVk7/fukY+eDkLNg7TQuI=
0,7,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,BUkgFrtVk7/fukY+eDkLNg7TQuI=
0,5,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,ZCzfKHPXQXB7kr5feboLM6YR72U=
7,1,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
7,2,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
5,2,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
6,2,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
5,1,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,OHLSdLXMMcsAId2grT25J4I6yvc=
5,0,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,OHLSdLXMMcsAId2grT25J4I6yvc=
6,0,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
7,0,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
6,1,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
6,6,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,knj+vD2IK+v+MhGXKBkatmMmmq8=
7,6,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,knj+vD2IK+v+MhGXKBkatmMmmq8=
7,7,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,knj+vD2IK+v+MhGXKBkatmMmmq8=
5,5,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
5,7,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,qXNSDWqlw/gnS6Eg9Tyv+COSXTk=
6,7,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,knj+vD2IK+v+MhGXKBkatmMmmq8=
7,5,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,pe7FNSn197ur6mSSvHO26P0Jaxg=
5,6,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,qXNSDWqlw/gnS6Eg9Tyv+COSXTk=
6,5,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,pe7FNSn197ur6mSSvHO26P0Jaxg=
