9,-10,4gIAbjHiOsrZ5mJdApXap+t+Xzc=,giim/htljvkvsnA03iJbMuJCWNM=
8,-11,4gIAbjHiOsrZ5mJdApXap+t+Xzc=,giim/htljvkvsnA03iJbMuJCWNM=
7,-7,4gIAbjHiOsrZ5mJdApXap+t+Xzc=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
7,-9,4gIAbjHiOsrZ5mJdApXap+t+Xzc=,bNsW1xusU360HH8E2eVIC2+/LwQ=
7,-6,4gIAbjHiOsrZ5mJdApXap+t+Xzc=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
9,-8,4gIAbjHiOsrZ5mJdApXap+t+Xzc=,6FpeTez+17GQGzbH7/SqzvT9YtY=
7,-8,4gIAbjHiOsrZ5mJdApXap+t+Xzc=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
8,-8,4gIAbjHiOsrZ5mJdApXap+t+Xzc=,6FpeTez+17GQGzbH7/SqzvT9YtY=
10,-9,4gIAbjHiOsrZ5mJdApXap+t+Xzc=,giim/htljvkvsnA03iJbMuJCWNM=
10,-8,4gIAbjHiOsrZ5mJdApXap+t+Xzc=,6FpeTez+17GQGzbH7/SqzvT9YtY=
9,-9,4gIAbjHiOsrZ5mJdApXap+t+Xzc=,giim/htljvkvsnA03iJbMuJCWNM=
10,-6,4gIAbjHiOsrZ5mJdApXap+t+Xzc=,6FpeTez+17GQGzbH7/SqzvT9YtY=
9,-6,4gIAbjHiOsrZ5mJdApXap+t+Xzc=,6FpeTez+17GQGzbH7/SqzvT9YtY=
10,-7,4gIAbjHiOsrZ5mJdApXap+t+Xzc=,6FpeTez+17GQGzbH7/SqzvT9YtY=
8,-6,4gIAbjHiOsrZ5mJdApXap+t+Xzc=,6FpeTez+17GQGzbH7/SqzvT9YtY=
9,-7,4gIAbjHiOsrZ5mJdApXap+t+Xzc=,6FpeTez+17GQGzbH7/SqzvT9YtY=
8,-7,4gIAbjHiOsrZ5mJdApXap+t+Xzc=,6FpeTez+17GQGzbH7/SqzvT9YtY=
8,-9,4gIAbjHiOsrZ5mJdApXap+t+Xzc=,giim/htljvkvsnA03iJbMuJCWNM=
10,-4,xGaA0laPepZ/tyz3CfspKHnhxn4=,PZKdiK0lMYFwldCOg8azUcpH6GQ=
9,-4,xGaA0laPepZ/tyz3CfspKHnhxn4=,PZKdiK0lMYFwldCOg8azUcpH6GQ=
10,-5,xGaA0laPepZ/tyz3CfspKHnhxn4=,6FpeTez+17GQGzbH7/SqzvT9YtY=
9,-5,xGaA0laPepZ/tyz3CfspKHnhxn4=,6FpeTez+17GQGzbH7/SqzvT9YtY=
9,-2,xGaA0laPepZ/tyz3CfspKHnhxn4=,PZKdiK0lMYFwldCOg8azUcpH6GQ=
10,-3,xGaA0laPepZ/tyz3CfspKHnhxn4=,PZKdiK0lMYFwldCOg8azUcpH6GQ=
10,-2,xGaA0laPepZ/tyz3CfspKHnhxn4=,PZKdiK0lMYFwldCOg8azUcpH6GQ=
9,-3,xGaA0laPepZ/tyz3CfspKHnhxn4=,PZKdiK0lMYFwldCOg8azUcpH6GQ=
7,-5,xGaA0laPepZ/tyz3CfspKHnhxn4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
8,-3,xGaA0laPepZ/tyz3CfspKHnhxn4=,PZKdiK0lMYFwldCOg8azUcpH6GQ=
5,-2,xGaA0laPepZ/tyz3CfspKHnhxn4=,D/z98QKipTSk4ntLM/rZk5+sqck=
6,-5,xGaA0laPepZ/tyz3CfspKHnhxn4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
5,-5,xGaA0laPepZ/tyz3CfspKHnhxn4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
7,-3,xGaA0laPepZ/tyz3CfspKHnhxn4=,D/z98QKipTSk4ntLM/rZk5+sqck=
8,-2,xGaA0laPepZ/tyz3CfspKHnhxn4=,PZKdiK0lMYFwldCOg8azUcpH6GQ=
7,-4,xGaA0laPepZ/tyz3CfspKHnhxn4=,D/z98QKipTSk4ntLM/rZk5+sqck=
5,-3,xGaA0laPepZ/tyz3CfspKHnhxn4=,D/z98QKipTSk4ntLM/rZk5+sqck=
8,-5,xGaA0laPepZ/tyz3CfspKHnhxn4=,6FpeTez+17GQGzbH7/SqzvT9YtY=
6,-3,xGaA0laPepZ/tyz3CfspKHnhxn4=,D/z98QKipTSk4ntLM/rZk5+sqck=
6,-4,xGaA0laPepZ/tyz3CfspKHnhxn4=,D/z98QKipTSk4ntLM/rZk5+sqck=
5,-4,xGaA0laPepZ/tyz3CfspKHnhxn4=,D/z98QKipTSk4ntLM/rZk5+sqck=
6,-2,xGaA0laPepZ/tyz3CfspKHnhxn4=,D/z98QKipTSk4ntLM/rZk5+sqck=
7,-2,xGaA0laPepZ/tyz3CfspKHnhxn4=,D/z98QKipTSk4ntLM/rZk5+sqck=
8,-4,xGaA0laPepZ/tyz3CfspKHnhxn4=,PZKdiK0lMYFwldCOg8azUcpH6GQ=
9,-15,5GBrBVrrillsYuMqgrRq/V4K+jk=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
9,-13,5GBrBVrrillsYuMqgrRq/V4K+jk=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
9,-14,5GBrBVrrillsYuMqgrRq/V4K+jk=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
10,-12,5GBrBVrrillsYuMqgrRq/V4K+jk=,giim/htljvkvsnA03iJbMuJCWNM=
9,-12,5GBrBVrrillsYuMqgrRq/V4K+jk=,giim/htljvkvsnA03iJbMuJCWNM=
10,-14,5GBrBVrrillsYuMqgrRq/V4K+jk=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
10,-13,5GBrBVrrillsYuMqgrRq/V4K+jk=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
10,-15,5GBrBVrrillsYuMqgrRq/V4K+jk=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
14,-6,5GBrBVrrillsYuMqgrRq/V4K+jk=,7sejalasnG9APEouwsbJu9CDVr8=
11,-6,5GBrBVrrillsYuMqgrRq/V4K+jk=,6FpeTez+17GQGzbH7/SqzvT9YtY=
14,-7,5GBrBVrrillsYuMqgrRq/V4K+jk=,7sejalasnG9APEouwsbJu9CDVr8=
13,-6,5GBrBVrrillsYuMqgrRq/V4K+jk=,7sejalasnG9APEouwsbJu9CDVr8=
12,-6,5GBrBVrrillsYuMqgrRq/V4K+jk=,7sejalasnG9APEouwsbJu9CDVr8=
13,-7,5GBrBVrrillsYuMqgrRq/V4K+jk=,7sejalasnG9APEouwsbJu9CDVr8=
12,-7,5GBrBVrrillsYuMqgrRq/V4K+jk=,7sejalasnG9APEouwsbJu9CDVr8=
11,-7,5GBrBVrrillsYuMqgrRq/V4K+jk=,6FpeTez+17GQGzbH7/SqzvT9YtY=
15,-7,5GBrBVrrillsYuMqgrRq/V4K+jk=,7sejalasnG9APEouwsbJu9CDVr8=
15,-6,5GBrBVrrillsYuMqgrRq/V4K+jk=,7sejalasnG9APEouwsbJu9CDVr8=
9,-1,5GBrBVrrillsYuMqgrRq/V4K+jk=,PZKdiK0lMYFwldCOg8azUcpH6GQ=
10,-1,5GBrBVrrillsYuMqgrRq/V4K+jk=,PZKdiK0lMYFwldCOg8azUcpH6GQ=
5,-1,uxJirYT89gszreNDaqS6NJp9HBQ=,D/z98QKipTSk4ntLM/rZk5+sqck=
6,-1,uxJirYT89gszreNDaqS6NJp9HBQ=,D/z98QKipTSk4ntLM/rZk5+sqck=
7,-1,uxJirYT89gszreNDaqS6NJp9HBQ=,D/z98QKipTSk4ntLM/rZk5+sqck=
8,-1,uxJirYT89gszreNDaqS6NJp9HBQ=,PZKdiK0lMYFwldCOg8azUcpH6GQ=
11,-5,uxJirYT89gszreNDaqS6NJp9HBQ=,6FpeTez+17GQGzbH7/SqzvT9YtY=
12,-5,uxJirYT89gszreNDaqS6NJp9HBQ=,7sejalasnG9APEouwsbJu9CDVr8=
13,-2,uxJirYT89gszreNDaqS6NJp9HBQ=,YTUiq/i4N7HjbM8402D7SzUngxQ=
11,-1,uxJirYT89gszreNDaqS6NJp9HBQ=,PZKdiK0lMYFwldCOg8azUcpH6GQ=
11,-2,uxJirYT89gszreNDaqS6NJp9HBQ=,PZKdiK0lMYFwldCOg8azUcpH6GQ=
11,-3,uxJirYT89gszreNDaqS6NJp9HBQ=,PZKdiK0lMYFwldCOg8azUcpH6GQ=
12,-2,uxJirYT89gszreNDaqS6NJp9HBQ=,YTUiq/i4N7HjbM8402D7SzUngxQ=
15,-3,uxJirYT89gszreNDaqS6NJp9HBQ=,YTUiq/i4N7HjbM8402D7SzUngxQ=
13,-5,uxJirYT89gszreNDaqS6NJp9HBQ=,7sejalasnG9APEouwsbJu9CDVr8=
14,-3,uxJirYT89gszreNDaqS6NJp9HBQ=,YTUiq/i4N7HjbM8402D7SzUngxQ=
14,-5,uxJirYT89gszreNDaqS6NJp9HBQ=,7sejalasnG9APEouwsbJu9CDVr8=
13,-3,uxJirYT89gszreNDaqS6NJp9HBQ=,YTUiq/i4N7HjbM8402D7SzUngxQ=
15,-4,uxJirYT89gszreNDaqS6NJp9HBQ=,YTUiq/i4N7HjbM8402D7SzUngxQ=
14,-4,uxJirYT89gszreNDaqS6NJp9HBQ=,YTUiq/i4N7HjbM8402D7SzUngxQ=
11,-4,uxJirYT89gszreNDaqS6NJp9HBQ=,PZKdiK0lMYFwldCOg8azUcpH6GQ=
12,-3,uxJirYT89gszreNDaqS6NJp9HBQ=,YTUiq/i4N7HjbM8402D7SzUngxQ=
15,-5,uxJirYT89gszreNDaqS6NJp9HBQ=,7sejalasnG9APEouwsbJu9CDVr8=
13,-4,uxJirYT89gszreNDaqS6NJp9HBQ=,YTUiq/i4N7HjbM8402D7SzUngxQ=
14,-2,uxJirYT89gszreNDaqS6NJp9HBQ=,YTUiq/i4N7HjbM8402D7SzUngxQ=
14,-1,uxJirYT89gszreNDaqS6NJp9HBQ=,YTUiq/i4N7HjbM8402D7SzUngxQ=
12,-1,uxJirYT89gszreNDaqS6NJp9HBQ=,YTUiq/i4N7HjbM8402D7SzUngxQ=
15,-2,uxJirYT89gszreNDaqS6NJp9HBQ=,YTUiq/i4N7HjbM8402D7SzUngxQ=
12,-4,uxJirYT89gszreNDaqS6NJp9HBQ=,YTUiq/i4N7HjbM8402D7SzUngxQ=
13,-1,uxJirYT89gszreNDaqS6NJp9HBQ=,YTUiq/i4N7HjbM8402D7SzUngxQ=
0,-8,uxJirYT89gszreNDaqS6NJp9HBQ=,98ku2arkR8/lZyXIEYOx9APEiQY=
0,-6,uxJirYT89gszreNDaqS6NJp9HBQ=,98ku2arkR8/lZyXIEYOx9APEiQY=
0,-7,uxJirYT89gszreNDaqS6NJp9HBQ=,98ku2arkR8/lZyXIEYOx9APEiQY=
0,-9,uxJirYT89gszreNDaqS6NJp9HBQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
10,-16,uxJirYT89gszreNDaqS6NJp9HBQ=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
9,-16,uxJirYT89gszreNDaqS6NJp9HBQ=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
11,-11,uxJirYT89gszreNDaqS6NJp9HBQ=,giim/htljvkvsnA03iJbMuJCWNM=
13,-10,uxJirYT89gszreNDaqS6NJp9HBQ=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
11,-9,uxJirYT89gszreNDaqS6NJp9HBQ=,giim/htljvkvsnA03iJbMuJCWNM=
11,-10,uxJirYT89gszreNDaqS6NJp9HBQ=,giim/htljvkvsnA03iJbMuJCWNM=
12,-10,uxJirYT89gszreNDaqS6NJp9HBQ=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
15,-11,uxJirYT89gszreNDaqS6NJp9HBQ=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
15,-8,uxJirYT89gszreNDaqS6NJp9HBQ=,7sejalasnG9APEouwsbJu9CDVr8=
14,-11,uxJirYT89gszreNDaqS6NJp9HBQ=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
14,-8,uxJirYT89gszreNDaqS6NJp9HBQ=,7sejalasnG9APEouwsbJu9CDVr8=
11,-8,uxJirYT89gszreNDaqS6NJp9HBQ=,6FpeTez+17GQGzbH7/SqzvT9YtY=
14,-10,uxJirYT89gszreNDaqS6NJp9HBQ=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
13,-8,uxJirYT89gszreNDaqS6NJp9HBQ=,7sejalasnG9APEouwsbJu9CDVr8=
12,-8,uxJirYT89gszreNDaqS6NJp9HBQ=,7sejalasnG9APEouwsbJu9CDVr8=
12,-11,uxJirYT89gszreNDaqS6NJp9HBQ=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
15,-9,uxJirYT89gszreNDaqS6NJp9HBQ=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
15,-10,uxJirYT89gszreNDaqS6NJp9HBQ=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
14,-9,uxJirYT89gszreNDaqS6NJp9HBQ=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
13,-11,uxJirYT89gszreNDaqS6NJp9HBQ=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
12,-9,uxJirYT89gszreNDaqS6NJp9HBQ=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
13,-9,uxJirYT89gszreNDaqS6NJp9HBQ=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
15,-13,JOBRHdyehwjL9R5NaGaG2IrEClU=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
14,-13,JOBRHdyehwjL9R5NaGaG2IrEClU=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
11,-13,JOBRHdyehwjL9R5NaGaG2IrEClU=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
11,-14,JOBRHdyehwjL9R5NaGaG2IrEClU=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
12,-12,JOBRHdyehwjL9R5NaGaG2IrEClU=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
11,-12,JOBRHdyehwjL9R5NaGaG2IrEClU=,giim/htljvkvsnA03iJbMuJCWNM=
11,-16,JOBRHdyehwjL9R5NaGaG2IrEClU=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
11,-15,JOBRHdyehwjL9R5NaGaG2IrEClU=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
13,-13,JOBRHdyehwjL9R5NaGaG2IrEClU=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
15,-14,JOBRHdyehwjL9R5NaGaG2IrEClU=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
14,-14,JOBRHdyehwjL9R5NaGaG2IrEClU=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
13,-14,JOBRHdyehwjL9R5NaGaG2IrEClU=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
12,-13,JOBRHdyehwjL9R5NaGaG2IrEClU=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
13,-12,JOBRHdyehwjL9R5NaGaG2IrEClU=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
15,-15,JOBRHdyehwjL9R5NaGaG2IrEClU=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
12,-14,JOBRHdyehwjL9R5NaGaG2IrEClU=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
14,-15,JOBRHdyehwjL9R5NaGaG2IrEClU=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
12,-15,JOBRHdyehwjL9R5NaGaG2IrEClU=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
13,-15,JOBRHdyehwjL9R5NaGaG2IrEClU=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
14,-12,JOBRHdyehwjL9R5NaGaG2IrEClU=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
14,-16,JOBRHdyehwjL9R5NaGaG2IrEClU=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
13,-16,JOBRHdyehwjL9R5NaGaG2IrEClU=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
12,-16,JOBRHdyehwjL9R5NaGaG2IrEClU=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
15,-12,JOBRHdyehwjL9R5NaGaG2IrEClU=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
15,-16,JOBRHdyehwjL9R5NaGaG2IrEClU=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
15,-1,JOBRHdyehwjL9R5NaGaG2IrEClU=,YTUiq/i4N7HjbM8402D7SzUngxQ=
4,-3,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,D/z98QKipTSk4ntLM/rZk5+sqck=
4,-4,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,D/z98QKipTSk4ntLM/rZk5+sqck=
4,-5,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
4,-2,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,D/z98QKipTSk4ntLM/rZk5+sqck=
4,-1,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,D/z98QKipTSk4ntLM/rZk5+sqck=
2,-4,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
3,-1,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
2,-1,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
3,-4,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
2,-5,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,98ku2arkR8/lZyXIEYOx9APEiQY=
1,-1,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
3,-3,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
1,-4,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
2,-3,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
1,-2,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
3,-5,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,98ku2arkR8/lZyXIEYOx9APEiQY=
0,-2,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
0,-1,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
2,-2,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
3,-2,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
0,-5,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,98ku2arkR8/lZyXIEYOx9APEiQY=
1,-3,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
0,-3,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
1,-5,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,98ku2arkR8/lZyXIEYOx9APEiQY=
0,-4,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
1,-13,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
0,-16,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
2,-12,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
0,-12,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
1,-12,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
1,-16,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
2,-13,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
0,-13,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
1,-14,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
2,-14,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
1,-15,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
2,-16,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
0,-14,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
2,-15,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
8,-15,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
0,-15,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
4,-16,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
5,-16,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
3,-12,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
7,-13,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
3,-13,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
3,-14,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
8,-14,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
6,-13,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
