-4,-3,QKw15QXoKI0gDopZ4DlwTNvpXcE=,OofxJj49OtFqulHxNsXms8y6xtM=
-6,-4,QKw15QXoKI0gDopZ4DlwTNvpXcE=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-9,-3,QKw15QXoKI0gDopZ4DlwTNvpXcE=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-7,-4,QKw15QXoKI0gDopZ4DlwTNvpXcE=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-5,-4,QKw15QXoKI0gDopZ4DlwTNvpXcE=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-4,-5,QKw15QXoKI0gDopZ4DlwTNvpXcE=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-5,-3,QKw15QXoKI0gDopZ4DlwTNvpXcE=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-4,-2,QKw15QXoKI0gDopZ4DlwTNvpXcE=,OofxJj49OtFqulHxNsXms8y6xtM=
-6,-3,QKw15QXoKI0gDopZ4DlwTNvpXcE=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-7,-3,QKw15QXoKI0gDopZ4DlwTNvpXcE=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-9,-4,QKw15QXoKI0gDopZ4DlwTNvpXcE=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-5,-2,QKw15QXoKI0gDopZ4DlwTNvpXcE=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-8,-4,QKw15QXoKI0gDopZ4DlwTNvpXcE=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-9,-2,QKw15QXoKI0gDopZ4DlwTNvpXcE=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-6,-2,QKw15QXoKI0gDopZ4DlwTNvpXcE=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-8,-3,QKw15QXoKI0gDopZ4DlwTNvpXcE=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-7,-2,QKw15QXoKI0gDopZ4DlwTNvpXcE=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-4,-4,QKw15QXoKI0gDopZ4DlwTNvpXcE=,OofxJj49OtFqulHxNsXms8y6xtM=
-10,-10,hiatroMxRgKTPuNluaa6ZKQ/4Jo=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-11,-10,hiatroMxRgKTPuNluaa6ZKQ/4Jo=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-10,-11,hiatroMxRgKTPuNluaa6ZKQ/4Jo=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-11,-11,hiatroMxRgKTPuNluaa6ZKQ/4Jo=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-11,-8,hiatroMxRgKTPuNluaa6ZKQ/4Jo=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-10,-8,hiatroMxRgKTPuNluaa6ZKQ/4Jo=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-10,-9,hiatroMxRgKTPuNluaa6ZKQ/4Jo=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-11,-9,hiatroMxRgKTPuNluaa6ZKQ/4Jo=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-2,-9,hiatroMxRgKTPuNluaa6ZKQ/4Jo=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-3,-9,hiatroMxRgKTPuNluaa6ZKQ/4Jo=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-2,-10,hiatroMxRgKTPuNluaa6ZKQ/4Jo=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-3,-11,hiatroMxRgKTPuNluaa6ZKQ/4Jo=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-3,-10,hiatroMxRgKTPuNluaa6ZKQ/4Jo=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-2,-8,hiatroMxRgKTPuNluaa6ZKQ/4Jo=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-2,-11,hiatroMxRgKTPuNluaa6ZKQ/4Jo=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-3,-8,hiatroMxRgKTPuNluaa6ZKQ/4Jo=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-15,-10,hiatroMxRgKTPuNluaa6ZKQ/4Jo=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-12,-9,hiatroMxRgKTPuNluaa6ZKQ/4Jo=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-12,-10,hiatroMxRgKTPuNluaa6ZKQ/4Jo=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-15,-8,hiatroMxRgKTPuNluaa6ZKQ/4Jo=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-13,-8,hiatroMxRgKTPuNluaa6ZKQ/4Jo=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-14,-8,hiatroMxRgKTPuNluaa6ZKQ/4Jo=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-12,-8,hiatroMxRgKTPuNluaa6ZKQ/4Jo=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-14,-10,hiatroMxRgKTPuNluaa6ZKQ/4Jo=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-15,-9,hiatroMxRgKTPuNluaa6ZKQ/4Jo=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-13,-9,hiatroMxRgKTPuNluaa6ZKQ/4Jo=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-14,-9,hiatroMxRgKTPuNluaa6ZKQ/4Jo=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-12,-11,hiatroMxRgKTPuNluaa6ZKQ/4Jo=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-13,-11,hiatroMxRgKTPuNluaa6ZKQ/4Jo=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-14,-11,hiatroMxRgKTPuNluaa6ZKQ/4Jo=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-15,-11,hiatroMxRgKTPuNluaa6ZKQ/4Jo=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-13,-10,hiatroMxRgKTPuNluaa6ZKQ/4Jo=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-10,-13,4Inpit0DxiUrXXK5PIxnOKkHy0o=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-11,-15,4Inpit0DxiUrXXK5PIxnOKkHy0o=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-11,-14,4Inpit0DxiUrXXK5PIxnOKkHy0o=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-11,-13,4Inpit0DxiUrXXK5PIxnOKkHy0o=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-10,-14,4Inpit0DxiUrXXK5PIxnOKkHy0o=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-10,-12,4Inpit0DxiUrXXK5PIxnOKkHy0o=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-10,-15,4Inpit0DxiUrXXK5PIxnOKkHy0o=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-11,-12,4Inpit0DxiUrXXK5PIxnOKkHy0o=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-8,-8,4Inpit0DxiUrXXK5PIxnOKkHy0o=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-9,-10,4Inpit0DxiUrXXK5PIxnOKkHy0o=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-6,-10,4Inpit0DxiUrXXK5PIxnOKkHy0o=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-6,-8,4Inpit0DxiUrXXK5PIxnOKkHy0o=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-7,-8,4Inpit0DxiUrXXK5PIxnOKkHy0o=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-5,-10,4Inpit0DxiUrXXK5PIxnOKkHy0o=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-8,-9,4Inpit0DxiUrXXK5PIxnOKkHy0o=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-7,-9,4Inpit0DxiUrXXK5PIxnOKkHy0o=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-6,-9,4Inpit0DxiUrXXK5PIxnOKkHy0o=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-9,-9,4Inpit0DxiUrXXK5PIxnOKkHy0o=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-5,-9,4Inpit0DxiUrXXK5PIxnOKkHy0o=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-5,-8,4Inpit0DxiUrXXK5PIxnOKkHy0o=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-9,-11,4Inpit0DxiUrXXK5PIxnOKkHy0o=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-8,-11,4Inpit0DxiUrXXK5PIxnOKkHy0o=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-4,-8,4Inpit0DxiUrXXK5PIxnOKkHy0o=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-7,-11,4Inpit0DxiUrXXK5PIxnOKkHy0o=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-9,-8,4Inpit0DxiUrXXK5PIxnOKkHy0o=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-6,-11,4Inpit0DxiUrXXK5PIxnOKkHy0o=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-5,-11,4Inpit0DxiUrXXK5PIxnOKkHy0o=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-7,-10,4Inpit0DxiUrXXK5PIxnOKkHy0o=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-4,-9,4Inpit0DxiUrXXK5PIxnOKkHy0o=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-8,-10,4Inpit0DxiUrXXK5PIxnOKkHy0o=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-4,-10,4Inpit0DxiUrXXK5PIxnOKkHy0o=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-4,-11,4Inpit0DxiUrXXK5PIxnOKkHy0o=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-11,-16,4Inpit0DxiUrXXK5PIxnOKkHy0o=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-10,-16,4Inpit0DxiUrXXK5PIxnOKkHy0o=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-1,-10,4Inpit0DxiUrXXK5PIxnOKkHy0o=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-1,-11,4Inpit0DxiUrXXK5PIxnOKkHy0o=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-16,-10,4Inpit0DxiUrXXK5PIxnOKkHy0o=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-16,-11,4Inpit0DxiUrXXK5PIxnOKkHy0o=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-14,-1,4Inpit0DxiUrXXK5PIxnOKkHy0o=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-15,-1,4Inpit0DxiUrXXK5PIxnOKkHy0o=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-13,-1,4Inpit0DxiUrXXK5PIxnOKkHy0o=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-10,-1,4Inpit0DxiUrXXK5PIxnOKkHy0o=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-12,-1,4Inpit0DxiUrXXK5PIxnOKkHy0o=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-11,-1,4Inpit0DxiUrXXK5PIxnOKkHy0o=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-8,-1,4Inpit0DxiUrXXK5PIxnOKkHy0o=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-6,-1,4Inpit0DxiUrXXK5PIxnOKkHy0o=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-9,-1,4Inpit0DxiUrXXK5PIxnOKkHy0o=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-7,-1,4Inpit0DxiUrXXK5PIxnOKkHy0o=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-5,-1,4Inpit0DxiUrXXK5PIxnOKkHy0o=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-4,-1,4Inpit0DxiUrXXK5PIxnOKkHy0o=,OofxJj49OtFqulHxNsXms8y6xtM=
-3,-1,4Inpit0DxiUrXXK5PIxnOKkHy0o=,OofxJj49OtFqulHxNsXms8y6xtM=
-2,-1,4Inpit0DxiUrXXK5PIxnOKkHy0o=,OofxJj49OtFqulHxNsXms8y6xtM=
-1,-2,4Inpit0DxiUrXXK5PIxnOKkHy0o=,OofxJj49OtFqulHxNsXms8y6xtM=
-1,-3,4Inpit0DxiUrXXK5PIxnOKkHy0o=,OofxJj49OtFqulHxNsXms8y6xtM=
-1,-4,4Inpit0DxiUrXXK5PIxnOKkHy0o=,OofxJj49OtFqulHxNsXms8y6xtM=
-1,-9,4Inpit0DxiUrXXK5PIxnOKkHy0o=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-1,-6,4Inpit0DxiUrXXK5PIxnOKkHy0o=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-1,-7,4Inpit0DxiUrXXK5PIxnOKkHy0o=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-1,-5,4Inpit0DxiUrXXK5PIxnOKkHy0o=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-1,-8,4Inpit0DxiUrXXK5PIxnOKkHy0o=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-16,-6,4Inpit0DxiUrXXK5PIxnOKkHy0o=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-16,-8,4Inpit0DxiUrXXK5PIxnOKkHy0o=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-16,-7,4Inpit0DxiUrXXK5PIxnOKkHy0o=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-16,-9,4Inpit0DxiUrXXK5PIxnOKkHy0o=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-16,-5,4Inpit0DxiUrXXK5PIxnOKkHy0o=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-16,-2,4Inpit0DxiUrXXK5PIxnOKkHy0o=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-16,-4,4Inpit0DxiUrXXK5PIxnOKkHy0o=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-16,-3,4Inpit0DxiUrXXK5PIxnOKkHy0o=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-16,-1,4Inpit0DxiUrXXK5PIxnOKkHy0o=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-1,-1,4Inpit0DxiUrXXK5PIxnOKkHy0o=,OofxJj49OtFqulHxNsXms8y6xtM=
-15,-16,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-16,-16,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-15,-12,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-16,-12,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-12,-12,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-13,-13,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-14,-13,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-16,-13,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-15,-13,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-13,-14,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-14,-14,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-15,-14,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-12,-13,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-16,-14,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-13,-15,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-14,-15,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-16,-15,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-12,-16,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-15,-15,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-13,-16,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-12,-15,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-14,-16,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-12,-14,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-13,-12,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-14,-12,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-9,-16,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-9,-15,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-9,-13,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-6,-15,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-6,-14,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-7,-12,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-6,-12,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-8,-12,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-8,-13,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-7,-15,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-6,-13,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-7,-16,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
