8,13,UT1aL3hVtQPX9j6wCO4jaY4a490=,qXNSDWqlw/gnS6Eg9Tyv+COSXTk=
7,5,UT1aL3hVtQPX9j6wCO4jaY4a490=,ibwXkg4740/Wbct1TvowBYDFdYA=
10,7,UT1aL3hVtQPX9j6wCO4jaY4a490=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
7,7,UT1aL3hVtQPX9j6wCO4jaY4a490=,ibwXkg4740/Wbct1TvowBYDFdYA=
7,6,UT1aL3hVtQPX9j6wCO4jaY4a490=,ibwXkg4740/Wbct1TvowBYDFdYA=
7,8,UT1aL3hVtQPX9j6wCO4jaY4a490=,Y/VFfgDwc4B/tHBZ0afwfAAWFGg=
8,8,UT1aL3hVtQPX9j6wCO4jaY4a490=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
9,7,UT1aL3hVtQPX9j6wCO4jaY4a490=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
9,8,UT1aL3hVtQPX9j6wCO4jaY4a490=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
10,8,UT1aL3hVtQPX9j6wCO4jaY4a490=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
8,5,UT1aL3hVtQPX9j6wCO4jaY4a490=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
9,6,UT1aL3hVtQPX9j6wCO4jaY4a490=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
9,5,UT1aL3hVtQPX9j6wCO4jaY4a490=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
8,7,UT1aL3hVtQPX9j6wCO4jaY4a490=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
8,6,UT1aL3hVtQPX9j6wCO4jaY4a490=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
10,5,UT1aL3hVtQPX9j6wCO4jaY4a490=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
10,6,UT1aL3hVtQPX9j6wCO4jaY4a490=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
10,4,GH43nuNEJN7AlN1XbeY20TBVwHM=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
7,1,GH43nuNEJN7AlN1XbeY20TBVwHM=,aASTbCVOfo/X4kVbIp0ZoTHdvkw=
8,1,GH43nuNEJN7AlN1XbeY20TBVwHM=,OHLSdLXMMcsAId2grT25J4I6yvc=
7,4,GH43nuNEJN7AlN1XbeY20TBVwHM=,ibwXkg4740/Wbct1TvowBYDFdYA=
7,2,GH43nuNEJN7AlN1XbeY20TBVwHM=,aASTbCVOfo/X4kVbIp0ZoTHdvkw=
7,3,GH43nuNEJN7AlN1XbeY20TBVwHM=,aASTbCVOfo/X4kVbIp0ZoTHdvkw=
9,1,GH43nuNEJN7AlN1XbeY20TBVwHM=,OHLSdLXMMcsAId2grT25J4I6yvc=
10,1,GH43nuNEJN7AlN1XbeY20TBVwHM=,OHLSdLXMMcsAId2grT25J4I6yvc=
8,3,GH43nuNEJN7AlN1XbeY20TBVwHM=,OHLSdLXMMcsAId2grT25J4I6yvc=
9,3,GH43nuNEJN7AlN1XbeY20TBVwHM=,OHLSdLXMMcsAId2grT25J4I6yvc=
8,2,GH43nuNEJN7AlN1XbeY20TBVwHM=,OHLSdLXMMcsAId2grT25J4I6yvc=
9,2,GH43nuNEJN7AlN1XbeY20TBVwHM=,OHLSdLXMMcsAId2grT25J4I6yvc=
10,2,GH43nuNEJN7AlN1XbeY20TBVwHM=,OHLSdLXMMcsAId2grT25J4I6yvc=
8,4,GH43nuNEJN7AlN1XbeY20TBVwHM=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
9,4,GH43nuNEJN7AlN1XbeY20TBVwHM=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
10,3,GH43nuNEJN7AlN1XbeY20TBVwHM=,OHLSdLXMMcsAId2grT25J4I6yvc=
14,6,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
14,5,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
11,5,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
12,6,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
13,5,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
11,6,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
12,5,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
13,6,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
15,5,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
15,6,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
15,7,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
11,8,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
12,8,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,pe7FNSn197ur6mSSvHO26P0Jaxg=
11,7,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
11,9,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
11,10,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
13,8,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,pe7FNSn197ur6mSSvHO26P0Jaxg=
14,7,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
15,8,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,pe7FNSn197ur6mSSvHO26P0Jaxg=
14,8,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,pe7FNSn197ur6mSSvHO26P0Jaxg=
12,9,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,pe7FNSn197ur6mSSvHO26P0Jaxg=
14,9,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,pe7FNSn197ur6mSSvHO26P0Jaxg=
13,9,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,pe7FNSn197ur6mSSvHO26P0Jaxg=
13,7,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
15,9,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,pe7FNSn197ur6mSSvHO26P0Jaxg=
13,10,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,pe7FNSn197ur6mSSvHO26P0Jaxg=
14,10,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,pe7FNSn197ur6mSSvHO26P0Jaxg=
12,10,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,pe7FNSn197ur6mSSvHO26P0Jaxg=
15,10,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,pe7FNSn197ur6mSSvHO26P0Jaxg=
12,7,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
15,3,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
11,4,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
12,4,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
11,2,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,OHLSdLXMMcsAId2grT25J4I6yvc=
11,1,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,OHLSdLXMMcsAId2grT25J4I6yvc=
11,3,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,OHLSdLXMMcsAId2grT25J4I6yvc=
14,3,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
15,4,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
14,0,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
14,4,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
13,0,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
13,4,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
13,3,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
14,1,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
15,1,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
13,1,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
12,1,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
14,2,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
15,2,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
12,3,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
13,2,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
12,2,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
9,0,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,OHLSdLXMMcsAId2grT25J4I6yvc=
12,0,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
10,0,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,OHLSdLXMMcsAId2grT25J4I6yvc=
11,0,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,OHLSdLXMMcsAId2grT25J4I6yvc=
4,0,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,aASTbCVOfo/X4kVbIp0ZoTHdvkw=
8,0,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,OHLSdLXMMcsAId2grT25J4I6yvc=
3,0,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,0TLZV1g2vp8ehmtDXaXYVZC9kXM=
5,0,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,aASTbCVOfo/X4kVbIp0ZoTHdvkw=
6,0,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,aASTbCVOfo/X4kVbIp0ZoTHdvkw=
7,0,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,aASTbCVOfo/X4kVbIp0ZoTHdvkw=
10,15,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,qXNSDWqlw/gnS6Eg9Tyv+COSXTk=
9,15,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,qXNSDWqlw/gnS6Eg9Tyv+COSXTk=
0,2,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,0TLZV1g2vp8ehmtDXaXYVZC9kXM=
0,1,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,0TLZV1g2vp8ehmtDXaXYVZC9kXM=
0,0,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,0TLZV1g2vp8ehmtDXaXYVZC9kXM=
0,4,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,q3sx1KD0/HLqFlEB0hbj3koV89U=
0,3,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,0TLZV1g2vp8ehmtDXaXYVZC9kXM=
0,6,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,q3sx1KD0/HLqFlEB0hbj3koV89U=
0,10,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,ZCzfKHPXQXB7kr5feboLM6YR72U=
0,5,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,q3sx1KD0/HLqFlEB0hbj3koV89U=
0,7,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,q3sx1KD0/HLqFlEB0hbj3koV89U=
0,8,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,ZCzfKHPXQXB7kr5feboLM6YR72U=
0,9,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,ZCzfKHPXQXB7kr5feboLM6YR72U=
15,11,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,pe7FNSn197ur6mSSvHO26P0Jaxg=
11,12,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,qXNSDWqlw/gnS6Eg9Tyv+COSXTk=
11,13,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,qXNSDWqlw/gnS6Eg9Tyv+COSXTk=
11,11,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
11,14,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,qXNSDWqlw/gnS6Eg9Tyv+COSXTk=
11,15,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,qXNSDWqlw/gnS6Eg9Tyv+COSXTk=
14,11,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,pe7FNSn197ur6mSSvHO26P0Jaxg=
2,15,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,BUkgFrtVk7/fukY+eDkLNg7TQuI=
1,15,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,BUkgFrtVk7/fukY+eDkLNg7TQuI=
12,12,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,knj+vD2IK+v+MhGXKBkatmMmmq8=
13,12,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,knj+vD2IK+v+MhGXKBkatmMmmq8=
14,12,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,knj+vD2IK+v+MhGXKBkatmMmmq8=
0,15,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,BUkgFrtVk7/fukY+eDkLNg7TQuI=
