-12,10,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-12,8,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-14,8,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-13,10,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-3,9,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-14,10,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-2,8,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-2,10,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-3,8,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-3,7,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,0WjvorxtgqPmwlOTN/inUuecJqU=
-2,7,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,0WjvorxtgqPmwlOTN/inUuecJqU=
-2,9,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-3,10,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-8,7,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,OOn7346D6mOgpDuzYkcqkveHfWY=
-9,8,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-8,8,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-7,8,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-5,8,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-6,8,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-4,8,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-9,7,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-4,7,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,0WjvorxtgqPmwlOTN/inUuecJqU=
-5,10,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-9,10,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-9,9,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-6,10,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-7,10,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-4,9,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-4,10,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-5,7,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,OOn7346D6mOgpDuzYkcqkveHfWY=
-8,10,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-7,7,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,OOn7346D6mOgpDuzYkcqkveHfWY=
-6,7,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,OOn7346D6mOgpDuzYkcqkveHfWY=
-5,9,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-8,9,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-7,9,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-6,9,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-7,13,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-7,12,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-7,14,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-6,14,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-6,11,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-6,12,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-7,11,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-6,13,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-7,15,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-6,15,jepufz/ccC0dUQCq7ZOeTQ1/UEQ=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-1,10,/40EdFlOk4jGXFGv3/jkMP7owsc=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-1,9,/40EdFlOk4jGXFGv3/jkMP7owsc=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-1,8,/40EdFlOk4jGXFGv3/jkMP7owsc=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-1,6,/40EdFlOk4jGXFGv3/jkMP7owsc=,0WjvorxtgqPmwlOTN/inUuecJqU=
-1,7,/40EdFlOk4jGXFGv3/jkMP7owsc=,0WjvorxtgqPmwlOTN/inUuecJqU=
-1,5,/40EdFlOk4jGXFGv3/jkMP7owsc=,0WjvorxtgqPmwlOTN/inUuecJqU=
-8,15,/40EdFlOk4jGXFGv3/jkMP7owsc=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-8,13,/40EdFlOk4jGXFGv3/jkMP7owsc=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-8,14,/40EdFlOk4jGXFGv3/jkMP7owsc=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-9,14,/40EdFlOk4jGXFGv3/jkMP7owsc=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-10,14,/40EdFlOk4jGXFGv3/jkMP7owsc=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-8,12,/40EdFlOk4jGXFGv3/jkMP7owsc=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-9,11,/40EdFlOk4jGXFGv3/jkMP7owsc=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-11,15,/40EdFlOk4jGXFGv3/jkMP7owsc=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-10,11,/40EdFlOk4jGXFGv3/jkMP7owsc=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-11,11,/40EdFlOk4jGXFGv3/jkMP7owsc=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-11,14,/40EdFlOk4jGXFGv3/jkMP7owsc=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-10,15,/40EdFlOk4jGXFGv3/jkMP7owsc=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-10,13,/40EdFlOk4jGXFGv3/jkMP7owsc=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-9,13,/40EdFlOk4jGXFGv3/jkMP7owsc=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-11,13,/40EdFlOk4jGXFGv3/jkMP7owsc=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-8,11,/40EdFlOk4jGXFGv3/jkMP7owsc=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-9,12,/40EdFlOk4jGXFGv3/jkMP7owsc=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-9,15,/40EdFlOk4jGXFGv3/jkMP7owsc=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-10,12,/40EdFlOk4jGXFGv3/jkMP7owsc=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-11,12,/40EdFlOk4jGXFGv3/jkMP7owsc=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-1,14,/40EdFlOk4jGXFGv3/jkMP7owsc=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-2,14,/40EdFlOk4jGXFGv3/jkMP7owsc=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-3,14,/40EdFlOk4jGXFGv3/jkMP7owsc=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-4,14,/40EdFlOk4jGXFGv3/jkMP7owsc=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-5,15,/40EdFlOk4jGXFGv3/jkMP7owsc=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-5,13,/40EdFlOk4jGXFGv3/jkMP7owsc=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-1,13,/40EdFlOk4jGXFGv3/jkMP7owsc=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-2,13,/40EdFlOk4jGXFGv3/jkMP7owsc=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-5,12,/40EdFlOk4jGXFGv3/jkMP7owsc=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-3,13,/40EdFlOk4jGXFGv3/jkMP7owsc=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-4,15,/40EdFlOk4jGXFGv3/jkMP7owsc=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-1,11,/40EdFlOk4jGXFGv3/jkMP7owsc=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-5,14,/40EdFlOk4jGXFGv3/jkMP7owsc=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-2,15,/40EdFlOk4jGXFGv3/jkMP7owsc=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-4,13,/40EdFlOk4jGXFGv3/jkMP7owsc=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-3,15,/40EdFlOk4jGXFGv3/jkMP7owsc=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-2,11,/40EdFlOk4jGXFGv3/jkMP7owsc=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-5,11,/40EdFlOk4jGXFGv3/jkMP7owsc=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-3,11,/40EdFlOk4jGXFGv3/jkMP7owsc=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-4,11,/40EdFlOk4jGXFGv3/jkMP7owsc=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-1,12,/40EdFlOk4jGXFGv3/jkMP7owsc=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-2,12,/40EdFlOk4jGXFGv3/jkMP7owsc=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-3,12,/40EdFlOk4jGXFGv3/jkMP7owsc=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-4,12,/40EdFlOk4jGXFGv3/jkMP7owsc=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-13,13,Ximu3IkFNIOx1Mm7TtaGcXNq1JY=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-15,14,Ximu3IkFNIOx1Mm7TtaGcXNq1JY=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-12,15,Ximu3IkFNIOx1Mm7TtaGcXNq1JY=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-14,13,Ximu3IkFNIOx1Mm7TtaGcXNq1JY=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-13,11,Ximu3IkFNIOx1Mm7TtaGcXNq1JY=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-13,12,Ximu3IkFNIOx1Mm7TtaGcXNq1JY=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-14,12,Ximu3IkFNIOx1Mm7TtaGcXNq1JY=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-15,15,Ximu3IkFNIOx1Mm7TtaGcXNq1JY=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-14,11,Ximu3IkFNIOx1Mm7TtaGcXNq1JY=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-12,11,Ximu3IkFNIOx1Mm7TtaGcXNq1JY=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-12,14,Ximu3IkFNIOx1Mm7TtaGcXNq1JY=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-14,15,Ximu3IkFNIOx1Mm7TtaGcXNq1JY=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-12,13,Ximu3IkFNIOx1Mm7TtaGcXNq1JY=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-15,11,Ximu3IkFNIOx1Mm7TtaGcXNq1JY=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-13,14,Ximu3IkFNIOx1Mm7TtaGcXNq1JY=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-15,12,Ximu3IkFNIOx1Mm7TtaGcXNq1JY=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-16,14,Ximu3IkFNIOx1Mm7TtaGcXNq1JY=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-13,15,Ximu3IkFNIOx1Mm7TtaGcXNq1JY=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-12,12,Ximu3IkFNIOx1Mm7TtaGcXNq1JY=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-14,14,Ximu3IkFNIOx1Mm7TtaGcXNq1JY=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-15,13,Ximu3IkFNIOx1Mm7TtaGcXNq1JY=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-16,13,Ximu3IkFNIOx1Mm7TtaGcXNq1JY=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-2,2,Ximu3IkFNIOx1Mm7TtaGcXNq1JY=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-2,3,Ximu3IkFNIOx1Mm7TtaGcXNq1JY=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-3,1,Ximu3IkFNIOx1Mm7TtaGcXNq1JY=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-3,3,Ximu3IkFNIOx1Mm7TtaGcXNq1JY=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-2,4,Ximu3IkFNIOx1Mm7TtaGcXNq1JY=,0WjvorxtgqPmwlOTN/inUuecJqU=
-3,4,Ximu3IkFNIOx1Mm7TtaGcXNq1JY=,0WjvorxtgqPmwlOTN/inUuecJqU=
-3,2,Ximu3IkFNIOx1Mm7TtaGcXNq1JY=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-2,1,Ximu3IkFNIOx1Mm7TtaGcXNq1JY=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-3,0,8GAViRMhpYTxfDanOTpzD/V3lQY=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-2,0,8GAViRMhpYTxfDanOTpzD/V3lQY=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-16,6,8GAViRMhpYTxfDanOTpzD/V3lQY=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-16,5,8GAViRMhpYTxfDanOTpzD/V3lQY=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-1,3,8GAViRMhpYTxfDanOTpzD/V3lQY=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-1,2,8GAViRMhpYTxfDanOTpzD/V3lQY=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-1,4,8GAViRMhpYTxfDanOTpzD/V3lQY=,0WjvorxtgqPmwlOTN/inUuecJqU=
-1,1,8GAViRMhpYTxfDanOTpzD/V3lQY=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-1,0,8GAViRMhpYTxfDanOTpzD/V3lQY=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-16,12,8GAViRMhpYTxfDanOTpzD/V3lQY=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-16,10,8GAViRMhpYTxfDanOTpzD/V3lQY=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-16,9,8GAViRMhpYTxfDanOTpzD/V3lQY=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-16,8,8GAViRMhpYTxfDanOTpzD/V3lQY=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-16,7,8GAViRMhpYTxfDanOTpzD/V3lQY=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-16,11,8GAViRMhpYTxfDanOTpzD/V3lQY=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-1,15,8GAViRMhpYTxfDanOTpzD/V3lQY=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-16,15,8GAViRMhpYTxfDanOTpzD/V3lQY=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-11,3,8GAViRMhpYTxfDanOTpzD/V3lQY=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-10,2,8GAViRMhpYTxfDanOTpzD/V3lQY=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-11,2,8GAViRMhpYTxfDanOTpzD/V3lQY=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-11,1,8GAViRMhpYTxfDanOTpzD/V3lQY=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-10,1,8GAViRMhpYTxfDanOTpzD/V3lQY=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-10,0,8GAViRMhpYTxfDanOTpzD/V3lQY=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-11,0,8GAViRMhpYTxfDanOTpzD/V3lQY=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-11,4,8GAViRMhpYTxfDanOTpzD/V3lQY=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-10,4,8GAViRMhpYTxfDanOTpzD/V3lQY=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-10,3,8GAViRMhpYTxfDanOTpzD/V3lQY=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-5,0,8GAViRMhpYTxfDanOTpzD/V3lQY=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-8,1,8GAViRMhpYTxfDanOTpzD/V3lQY=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-8,0,8GAViRMhpYTxfDanOTpzD/V3lQY=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-7,0,8GAViRMhpYTxfDanOTpzD/V3lQY=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-6,0,8GAViRMhpYTxfDanOTpzD/V3lQY=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-9,2,8GAViRMhpYTxfDanOTpzD/V3lQY=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-8,3,8GAViRMhpYTxfDanOTpzD/V3lQY=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-4,0,8GAViRMhpYTxfDanOTpzD/V3lQY=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-9,1,8GAViRMhpYTxfDanOTpzD/V3lQY=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-5,2,8GAViRMhpYTxfDanOTpzD/V3lQY=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-4,4,8GAViRMhpYTxfDanOTpzD/V3lQY=,0WjvorxtgqPmwlOTN/inUuecJqU=
-7,1,8GAViRMhpYTxfDanOTpzD/V3lQY=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-9,0,8GAViRMhpYTxfDanOTpzD/V3lQY=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-4,2,8GAViRMhpYTxfDanOTpzD/V3lQY=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-6,2,8GAViRMhpYTxfDanOTpzD/V3lQY=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-5,4,8GAViRMhpYTxfDanOTpzD/V3lQY=,OOn7346D6mOgpDuzYkcqkveHfWY=
-6,4,8GAViRMhpYTxfDanOTpzD/V3lQY=,OOn7346D6mOgpDuzYkcqkveHfWY=
-6,1,8GAViRMhpYTxfDanOTpzD/V3lQY=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-8,4,8GAViRMhpYTxfDanOTpzD/V3lQY=,OOn7346D6mOgpDuzYkcqkveHfWY=
-7,4,8GAViRMhpYTxfDanOTpzD/V3lQY=,OOn7346D6mOgpDuzYkcqkveHfWY=
-7,2,8GAViRMhpYTxfDanOTpzD/V3lQY=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-5,3,8GAViRMhpYTxfDanOTpzD/V3lQY=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-5,1,8GAViRMhpYTxfDanOTpzD/V3lQY=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-9,4,8GAViRMhpYTxfDanOTpzD/V3lQY=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-4,1,8GAViRMhpYTxfDanOTpzD/V3lQY=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
